0,1,2,3
0.0008626003,0.99801886,0.0006299302,0.00048864767
0.0004057504,0.00050542946,0.99881506,0.0002737279
0.0022149382,0.0007135688,0.9964837,0.00058782194
0.012842078,0.04619043,0.009943004,0.9310244
0.9968862,0.0009513565,0.00038902467,0.0017733781
0.9976635,0.0006061779,0.0013067552,0.00042355244
0.00047137722,0.99815553,0.00025265076,0.0011204453
0.00040560024,0.9988739,0.00033587415,0.00038462115
0.9983809,0.0008965325,0.00019445976,0.000528049
0.00038527482,0.0006300164,0.9987005,0.00028415726
0.0002534057,0.00045886246,0.9988551,0.00043261124
0.99568826,0.0015189339,0.00027149264,0.0025213924
0.99851924,0.0007649665,0.00028777777,0.0004279979
0.00056639477,0.00019911415,0.00046793927,0.99876666
0.998247,0.00096654496,0.00024322596,0.000543269
0.00037689388,0.0002048015,0.00016393857,0.9992544
0.0005308949,0.00028408843,0.0002634449,0.9989215
0.00036226318,0.9990268,0.00043725633,0.00017380103
0.00043481553,0.99871147,0.00052812585,0.00032560513
0.0003165055,0.0004097753,0.99872893,0.0005447713
0.00044282115,0.00041071695,0.9987851,0.00036138337
0.00096711295,0.99849546,0.00036189295,0.00017552121
0.99379444,0.0044688475,0.0006953386,0.0010414266
0.0014514688,0.9977883,0.00059540867,0.00016474485
0.99219406,0.00048403404,0.00056230277,0.0067595835
0.0008097468,0.0017193742,0.00013830766,0.9973326
0.07833917,0.044967666,0.0011602448,0.87553287
0.9746027,0.02402941,0.0009433069,0.00042465128
0.99712163,0.0010715002,0.0007528905,0.0010539158
0.0011993768,0.9982967,0.0002799936,0.00022392205
0.9984301,0.00073544355,0.0002620792,0.0005723482
0.0013217008,0.9927288,0.00088151585,0.0050679957
0.0008314212,0.0007525648,0.9981718,0.0002442271
0.00481583,0.99434775,0.00031025588,0.0005261629
0.00028983594,0.00044177135,0.9988638,0.0004045703
0.9922706,0.0014956626,0.0005179358,0.0057157697
0.0017286468,0.0023420027,0.00033088928,0.99559844
0.9975527,0.0016573437,0.0002345576,0.0005554189
0.00083463924,0.99516463,0.0007340981,0.0032666165
0.0005004021,0.0005561516,0.00024009657,0.99870336
0.0043495907,0.9949963,0.00039868415,0.0002553901
0.00039551506,0.0004282116,0.99886835,0.00030788354
0.00027430092,0.0004579596,0.99892163,0.00034616698
0.0020799113,0.0011556005,0.0003398031,0.9964246
0.020623483,0.0009082448,0.00038711092,0.97808117
0.0003605308,0.00039031968,0.00022373554,0.99902546
0.0014310154,0.0010207687,0.0009640626,0.9965842
0.0008703595,0.9984675,0.00037274792,0.0002892958
0.00060956617,0.00032721926,0.00019242594,0.9988708
0.99293023,0.0033012447,0.0026335546,0.0011349642
0.0027431434,0.00095711835,0.005113821,0.99118596
0.00026079695,0.00041952918,0.9987398,0.00057996105
0.99883956,0.00046283333,0.00022820398,0.00046938364
0.0010859981,0.0006566565,0.0002678443,0.9979894
0.008610227,0.005606084,0.0005823146,0.9852013
0.040309027,0.93554926,0.022204148,0.0019375595
0.00027291253,0.0004385702,0.9989826,0.0003059027
0.000377257,0.0002802539,0.0002348728,0.99910754
